0,curso,bloque,criterio,estandar,prior
1111,1,Bloque 1.El proceso creativo en tecnología,"1.Identificar las etapas necesarias par la creación de un producto tecnológico desde su origen hasta su comercialización describiendo cada una de ellas, investigando su influencia en la sociedad y proponiendo mejoras tanto desde el punto de vista de su utilidad como de su posible impacto social.",1.1.Describe las etapas del proceso de resolución técnica de problemas para dar solución a un problema técnico.,
1111,1,Bloque 1.El proceso creativo en tecnología,1. Proponer	ideas	creativas	que solucionen problemas técnicos planteados,1.1. Aporta ideas creativas y adecuadas desde un punto de vista técnico para solucionar problemas tecnológicos.,
1121,1,Bloque 1.El proceso creativo en tecnología,"2. Analizar objetos técnicos de uso habitual desde un punto de vista formal, funcional, estético, económico y medioambiental.",2.1. Analiza objetos y elabora un documento estructurado y con formato interpretando adecuadamente los diferentes tipos de análisis.,
1122,1,Bloque 1.El proceso creativo en tecnología,"2. Analizar objetos técnicos de uso habitual desde un punto de vista formal, funcional, estético, económico y medioambiental.",2.2. Extrae ideas del análisis de objetos que pueda utilizar de forma creativa como solución a otros problemas similares que se planteen.,
1211,1,Bloque 2. Diseño y construcción de prototipos. El proceso tecnológico,1. Detectar necesidades y problemas humanos que puedan resolverse mediante el diseño y construcción de objetos y,1.1. Descubre necesidades y problemas que puedan resolverse mediante la aplicación de la tecnología y analiza técnicamente las soluciones adoptadas.,
1221,1,Bloque 2. Diseño y construcción de prototipos. El proceso tecnológico,2. Realizar diseños proporcionados de objetos y prototipos utilizando diferentes recursos gráficos.,2.1. Comunica ideas mediante el diseño de prototipos para resolver problemas determinados.,
1222,1,Bloque 2. Diseño y construcción de prototipos. El proceso tecnológico,2. Realizar diseños proporcionados de objetos y prototipos utilizando diferentes recursos gráficos.,"2.2. Elabora diseños de prototipos con criterios técnicos y creativos, diferenciando las partes que lo componen",
1231,1,Bloque 2. Diseño y construcción de prototipos. El proceso tecnológico,"3. Utilizar de forma técnicamente correcta y respetando las normas de seguridad y salud: los materiales, las herramientas y las máquinas necesarias para la construcción de prototipos de objetos y sistemas que resuelvan problemas y necesidades humanas y evaluar su funcionamiento.","3.1. Utiliza, siguiendo criterios técnicos y de seguridad, máquinas y herramientas en la construcción de objetos.",
1232,1,Bloque 2. Diseño y construcción de prototipos. El proceso tecnológico,"3. Utilizar de forma técnicamente correcta y respetando las normas de seguridad y salud: los materiales, las herramientas y las máquinas necesarias para la construcción de prototipos de objetos y sistemas que resuelvan problemas y necesidades humanas y evaluar su funcionamiento.","3.2. Ejecuta correctamente diferentes técnicas de corte, acabado y unión de piezas y elementos en la construcción de prototipos",
1233,1,Bloque 2. Diseño y construcción de prototipos. El proceso tecnológico,"3. Utilizar de forma técnicamente correcta y respetando las normas de seguridad y salud: los materiales, las herramientas y las máquinas necesarias para la construcción de prototipos de objetos y sistemas que resuelvan problemas y necesidades humanas y evaluar su funcionamiento.",3.3 Asume responsablemente las tareas que se le encarguen en el grupo de trabajo en el proceso de construcción del prototipo.,
1234,1,Bloque 2. Diseño y construcción de prototipos. El proceso tecnológico,"3. Utilizar de forma técnicamente correcta y respetando las normas de seguridad y salud: los materiales, las herramientas y las máquinas necesarias para la construcción de prototipos de objetos y sistemas que resuelvan problemas y necesidades humanas y evaluar su funcionamiento.",3.4 Valora positivamente la importancia de respetar y asumir las ideas de otros miembros del equipo de trabajo.,
1311,1,Bloque 3. Inventos y máquinas,1. Conocer y valorar la importancia de los principales inventos que han marcado los hitos de la evolución tecnológica.,"1.1. Analiza cronológicamente en una línea del tiempo la evolución de la tecnología a lo largo de la historia o en una época concreta, marcando los principales hitos, inventos e inventores.",
1312,1,Bloque 3. Inventos y máquinas,1. Conocer y valorar la importancia de los principales inventos que han marcado los hitos de la evolución tecnológica.,"1.2. Elabora un documento multimedia, debidamente documentado sobre algún invento o inventor de la historia de la tecnología.",
1321,1,Bloque 3. Inventos y máquinas,"2. Describir la influencia de los principales avances tecnológico en la sociedad a lo largo de la historia, identificando los cambios que han supuesto y sus consecuencias sociales, culturales y","2.1. Describe y expone, valorando razonadamente, las aportaciones que ha realizado la evolución tecnológica a la sociedad y sus consecuencias en cada época.",
1331,1,Bloque 3. Inventos y máquinas,"3. Conocer los elementos de máquinas de diferentes sistemas técnicos: estructurales, mecánicos y eléctricos para, posteriormente, diseñar, planificar, construir y evaluar un sistema técnico que solucione un problema propuesto.","3.1. Describe los elementos y sistemas que forman parte de una máquina, diferenciando su función en el conjunto.",
1332,1,Bloque 3. Inventos y máquinas,"3. Conocer los elementos de máquinas de diferentes sistemas técnicos: estructurales, mecánicos y eléctricos para, posteriormente, diseñar, planificar, construir y evaluar un sistema técnico que solucione un problema propuesto.","3.2 Utiliza de forma adecuada elementos tecnológicos: estructurales, mecánicos y eléctricos en el diseño, construcción y evaluación de un prototipo",
1411,1,Bloque 4. Programación creativa,"1. Utilizar	adecuadamente	las herramientas básicas y el entorno de un
lenguaje de programación de interfaz gráfica",1.1. Maneja con soltura las herramientas que ofrece el entorno de un lenguaje de programación de interfaz gráfica.,
1421,1,Bloque 4. Programación creativa,2. Emplear recursos básicos de programación de forma efectiva y rigurosa para elaborar un programa informático.,"2.1. Utiliza apropiadamente diferentes recursos de programación, tales como: bucles de repetición, estructuras condicionales y otros propios del lenguaje de programación.",
1422,1,Bloque 4. Programación creativa,2. Emplear recursos básicos de programación de forma efectiva y rigurosa para elaborar un programa informático.,2.2. Diseña un diagrama de flujo que conlleve la elaboración de un programa.,
1423,1,Bloque 4. Programación creativa,2. Emplear recursos básicos de programación de forma efectiva y rigurosa para elaborar un programa informático.,"2.3. Elabora un programa ordenado que incluya algún recurso de programación cuya ejecución permita contar una historia, jugar a un videojuego o desarrollar una presentación interactivos. ",
1431,1,Bloque 4. Programación creativa,"3. Aprovechar las ventajas que ofrece una comunidad de aprendizaje en internet para aportar sus programas, así como para aprender y encontrar soluciones creativas de programación.",3.1. Aporta a una comunidad de aprendizaje de programación sus creaciones y analiza las soluciones encontradas por otros miembros de la comunidad como ideas para aplicarlas a sus programas.,
